['广州', '南京厚建云计算有限公司广州分公司', '50-150人', '本科', 'python开发工程师', '全职', '9k-18k', '1-3年']
['北京', '北京向上一心科技有限公司', '500-2000人', '本科', 'python开发工程师', '全职', '20k-40k', '不限']
['上海', '上海微创软件股份有限公司', '2000人以上', '本科', 'python开发', '全职', '15k-17k', '1-3年']
['南京', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'python', '全职', '10k-20k', '1-3年']
['北京', '上海微创软件股份有限公司', '2000人以上', '本科', 'Python开发工程师', '全职', '14k-17k', '1-3年']
['南京', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'python', '全职', '10k-20k', '3-5年']
['杭州', '杭州览众数据科技有限公司', '150-500人', '本科', 'Python工程师', '全职', '20k-40k', '3-5年']
['上海', '上海合阔信息技术有限公司', '15-50人', '本科', 'python', '全职', '18k-35k', '3-5年']
['深圳', '深圳市橙智科技有限公司', '15-50人', '本科', 'python开发工程师', '全职', '15k-30k', '不限']
['北京', '生仝智能科技（北京）有限公司', '15-50人', '硕士', 'python工程师', '全职', '14k-28k', '不限']
['北京', '武汉佰钧成技术有限责任公司', '2000人以上', '大专', 'python', '全职', '12k-20k', '5-10年']
['长沙', '开易（北京）科技有限公司', '150-500人', '本科', 'python开发工程师', '全职', '8k-12k', '1-3年']
['杭州', '武汉佰钧成技术有限责任公司', '2000人以上', '本科', 'python', '全职', '14k-18k', '3-5年']
['上海', '上海雪湖科技有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '10k-20k', '1-3年']
['深圳', '爱客科技（深圳）有限公司', '50-150人', '本科', '高级 Python 工程师', '全职', '25k-35k', '5-10年']
['广州', '南京厚建云计算有限公司广州分公司', '50-150人', '本科', 'python开发工程师', '全职', '9k-18k', '1-3年']
['北京', '北京向上一心科技有限公司', '500-2000人', '本科', 'python开发工程师', '全职', '20k-40k', '不限']
['上海', '上海微创软件股份有限公司', '2000人以上', '本科', 'python开发', '全职', '15k-17k', '1-3年']
['南京', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'python', '全职', '10k-20k', '1-3年']
['北京', '上海微创软件股份有限公司', '2000人以上', '本科', 'Python开发工程师', '全职', '14k-17k', '1-3年']
['南京', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'python', '全职', '10k-20k', '3-5年']
['杭州', '杭州览众数据科技有限公司', '150-500人', '本科', 'Python工程师', '全职', '20k-40k', '3-5年']
['深圳', '深圳市橙智科技有限公司', '15-50人', '本科', 'python开发工程师', '全职', '15k-30k', '不限']
['北京', '武汉佰钧成技术有限责任公司', '2000人以上', '大专', 'python', '全职', '12k-20k', '5-10年']
['上海', '上海合阔信息技术有限公司', '15-50人', '本科', 'python', '全职', '18k-35k', '3-5年']
['长沙', '开易（北京）科技有限公司', '150-500人', '本科', 'python开发工程师', '全职', '8k-12k', '1-3年']
['北京', '生仝智能科技（北京）有限公司', '15-50人', '硕士', 'python工程师', '全职', '14k-28k', '不限']
['杭州', '武汉佰钧成技术有限责任公司', '2000人以上', '本科', 'python', '全职', '14k-18k', '3-5年']
['上海', '上海雪湖科技有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '10k-20k', '1-3年']
['深圳', '爱客科技（深圳）有限公司', '50-150人', '本科', '高级 Python 工程师', '全职', '25k-35k', '5-10年']
['北京', '北京升鑫网络科技有限公司', '150-500人', '本科', 'Python开发工程师', '全职', '15k-25k', '3-5年']
['南京', '深圳市华盛天成科技有限公司', '150-500人', '本科', 'python开发工程师', '全职', '10k-16k', '3-5年']
['苏州', '苏州海管家物流科技有限公司', '50-150人', '大专', 'python开发工程师', '全职', '9k-13k', '1-3年']
['深圳', '深圳市橙智科技有限公司', '15-50人', '本科', 'Python开发工程师', '全职', '4k-8k', '应届毕业生']
['上海', '上海道客网络科技有限公司', '150-500人', '本科', 'python开发工程师', '全职', '15k-20k', '3-5年']
['深圳', '爱客科技（深圳）有限公司', '50-150人', '本科', 'Python 工程师（运维方向）', '全职', '15k-25k', '1-3年']
['深圳', '深圳市微赢世纪网络科技有限公司', '15-50人', '本科', 'python开发工程师', '全职', '15k-30k', '3-5年']
['北京', '建信金融科技有限责任公司', '2000人以上', '本科', 'Python开发工程师', '全职', '25k-50k', '5-10年']
['北京', '北京缔联科技有限公司', '50-150人', '本科', 'python开发工程师', '全职', '15k-20k', '3-5年']
['成都', '成都链安科技有限公司', '50-150人', '本科', 'python开发工程师', '全职', '10k-18k', '3-5年']
['北京', '北京音娱时光科技有限公司', '50-150人', '本科', 'Python工程师', '全职', '15k-25k', '1-3年']
['成都', '北京棕榈创想科技有限公司', '150-500人', '本科', 'python开发工程师', '全职', '10k-20k', '3-5年']
['深圳', '广州市梦享网络技术有限公司', '150-500人', '本科', 'python开发', '全职', '10k-15k', '1-3年']
['北京', '北京游道易网络文化有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '15k-25k', '3-5年']
['南京', '深圳市拓保软件有限公司', '2000人以上', '大专', 'python开发工程师', '全职', '12k-13k', '3-5年']
['深圳', '深圳市普特生物医学工程有限公司', '150-500人', '本科', 'python开发工程师', '全职', '15k-24k', '3-5年']
['广州', '广州回头车信息科技有限公司', '150-500人', '本科', 'python开发工程师', '全职', '10k-20k', '1-3年']
['广州', '广州回头车信息科技有限公司', '150-500人', '本科', 'python', '全职', '15k-30k', '3-5年']
['深圳', '深圳柚子街科技有限公司', '15-50人', '本科', 'python开发工程师', '全职', '10k-17k', '3-5年']
['上海', '上海兆殷特科技有限公司', '50-150人', '大专', 'python', '全职', '10k-18k', '3-5年']
['上海', '深圳平安综合金融服务有限公司', '2000人以上', '本科', 'python开发工程师', '全职', '18k-36k', '5-10年']
['西安', '西安逆袭网络科技有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '10k-16k', '3-5年']
['杭州', '上海中软华腾软件系统有限公司', '2000人以上', '本科', 'python开发', '全职', '15k-19k', '3-5年']
['深圳', '深圳市紫川软件有限公司', '500-2000人', '本科', 'Python工程师', '全职', '13k-20k', '3-5年']
['杭州', '杭州知衣科技有限公司', '50-150人', '本科', 'Python', '全职', '16k-30k', '1-3年']
['北京', '北京猎户星空科技有限公司', '500-2000人', '本科', 'Python开发工程师', '全职', '18k-35k', '3-5年']
['北京', '便利蜂商贸有限公司', '2000人以上', '本科', 'python开发工程师', '全职', '20k-40k', '3-5年']
['北京', '小叶子（北京）科技有限公司', '150-500人', '本科', 'python开发工程师', '全职', '15k-30k', '3-5年']
['上海', '上海坤亿信息技术有限公司', '150-500人', '本科', 'python开发工程师', '全职', '10k-18k', '1-3年']
['西安', '北京神州绿盟信息安全科技股份有限公司', '500-2000人', '本科', 'python开发工程师', '全职', '9k-15k', '1-3年']
['上海', '上海微创软件股份有限公司', '2000人以上', '大专', 'python开发', '全职', '14k-22k', '5-10年']
['苏州', '上海微创软件股份有限公司', '2000人以上', '本科', 'python开发', '全职', '15k-25k', '3-5年']
['深圳', '行云智能（深圳）技术有限公司', '15-50人', '本科', 'Python开发工程师', '全职', '10k-20k', '1-3年']
['北京', '北京高域海汇科技有限公司', '150-500人', '本科', 'python工程师', '全职', '20k-35k', '3-5年']
['广州', '广州悦谦科技有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '15k-30k', '3-5年']
['广州', '深圳道乐科技有限公司', '150-500人', '本科', 'python开发工程师', '全职', '7k-10k', '1-3年']
['西安', '西安数据如金信息科技有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '12k-20k', '3-5年']
['深圳', '深圳市法本信息技术股份有限公司', '2000人以上', '本科', 'python开发', '全职', '10k-14k', '1-3年']
['广州', '南京厚建云计算有限公司广州分公司', '50-150人', '本科', 'python开发工程师', '全职', '9k-18k', '1-3年']
['广州', '南京厚建云计算有限公司广州分公司', '50-150人', '本科', 'Python开发', '全职', '15k-20k', '3-5年']
['上海', '上海金亥通信设备有限公司', '50-150人', '大专', 'python开发', '全职', '13k-18k', '3-5年']
['深圳', '上海非夕机器人科技有限公司', '150-500人', '本科', 'python开发工程师', '全职', '15k-30k', '3-5年']
['北京', '北京币世界网络科技有限公司', '150-500人', '本科', 'python开发工程师', '全职', '17k-34k', '3-5年']
['北京', '贝壳找房（北京）科技有限公司', '2000人以上', '本科', 'Python工程师', '全职', '20k-40k', '3-5年']
['上海', '易宝软件科技（南京）有限公司', '150-500人', '大专', 'python开发', '全职', '13k-19k', '3-5年']
['杭州', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'Python开发工程师', '全职', '12k-14k', '1-3年']
['上海', '上海灏程信息科技有限公司', '15-50人', '大专', 'Python开发工程师', '全职', '15k-30k', '5-10年']
['北京', '北京博乐科技有限公司', '150-500人', '本科', 'python开发', '全职', '12k-24k', '不限']
['大连', '云势天下（北京）软件有限公司', '150-500人', '大专', 'Python开发工程师', '全职', '10k-15k', '3-5年']
['北京', '云势天下（北京）软件有限公司', '150-500人', '本科', 'python开发工程师', '全职', '18k-25k', '3-5年']
['上海', '翼健（上海）信息科技有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '12k-20k', '1-3年']
['深圳', '心灵失重（北京）科技有限公司', '150-500人', '本科', 'Python', '全职', '15k-30k', '3-5年']
['深圳', '深圳市橡树黑卡网络科技有限公司', '500-2000人', '本科', 'python', '全职', '13k-25k', '3-5年']
['北京', '北京嘉和美康信息技术有限公司', '500-2000人', '本科', 'Python开发工程师', '全职', '15k-25k', '5-10年']
['深圳', '深圳市铱硙医疗科技有限公司', '15-50人', '本科', 'python开发工程师', '全职', '10k-15k', '1-3年']
['北京', '创新奇智（北京）科技有限公司', '150-500人', '本科', 'python开发工程师', '全职', '15k-30k', '3-5年']
['北京', '北京陌陌科技有限公司', '500-2000人', '本科', 'Python开发工程师', '全职', '25k-40k', '3-5年']
['北京', '华控清交信息科技（北京）有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '20k-40k', '3-5年']
['深圳', '千巡科技（深圳）有限公司', '15-50人', '本科', 'Python工程师', '全职', '10k-18k', '1-3年']
['杭州', '乐麦信息技术（杭州）有限公司', '500-2000人', '本科', 'Python开发工程师', '全职', '10k-20k', '3-5年']
['深圳', '深圳佑驾创新科技有限公司', '150-500人', '本科', 'Python工程师', '全职', '15k-30k', '1-3年']
['武汉', '智线云科技（北京）有限公司', '50-150人', '不限', 'python开发工程师', '全职', '8k-15k', '1-3年']
['上海', '上海微创软件股份有限公司', '2000人以上', '本科', 'python开发', '全职', '10k-16k', '1-3年']
['上海', '上海微创软件股份有限公司', '2000人以上', '大专', 'python开发工程师', '全职', '10k-17k', '1-3年']
['上海', '易宝软件科技（南京）有限公司', '150-500人', '大专', 'python开发', '全职', '12k-18k', '1-3年']
['成都', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'python开发工程师', '全职', '12k-20k', '3-5年']
['北京', '智线云科技（北京）有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '12k-20k', '1-3年']
['成都', '成都无糖信息技术有限公司', '50-150人', '不限', 'Python开发工程师', '全职', '10k-15k', '不限']
['北京', '北京字节跳动科技有限公司', '2000人以上', '本科', 'python开发工程师', '全职', '20k-35k', '1-3年']
['北京', '深度好奇（北京）科技有限公司', '15-50人', '本科', 'Python工程师', '全职', '12k-24k', '不限']
['深圳', '深圳市菁优智慧教育股份有限公司', '150-500人', '本科', 'Python开发工程师', '全职', '10k-15k', '1-3年']
['上海', '北京字节跳动科技有限公司', '2000人以上', '本科', 'Python开发工程师', '全职', '25k-40k', '3-5年']
['北京', '北京金堤科技有限公司', '500-2000人', '本科', 'Python开发工程师', '全职', '15k-25k', '3-5年']
['上海', '苏州博纳讯动软件有限公司', '150-500人', '本科', 'python开发工程师', '全职', '12k-20k', '3-5年']
['深圳', '腾讯科技（深圳）有限公司', '2000人以上', '本科', 'python开发工程师', '全职', '20k-40k', '3-5年']
['上海', '上海斯干网络科技有限公司', '150-500人', '本科', 'Python开发工程师', '全职', '20k-40k', '5-10年']
['苏州', '上海坤亿信息技术有限公司', '150-500人', '本科', 'python开发', '全职', '8k-10k', '3-5年']
['深圳', '深信服科技股份有限公司', '2000人以上', '不限', 'python开发', '全职', '16k-32k', '不限']
['上海', '舶乐蜜电子商务（上海）有限公司', '150-500人', '本科', 'Python开发工程师', '全职', '13k-19k', '1-3年']
['上海', '广东省电信规划设计院有限公司', '2000人以上', '本科', 'Python开发工程师', '全职', '10k-15k', '1-3年']
['北京', '因诺（上海）资产管理有限公司', '15-50人', '硕士', 'Python开发工程师', '全职', '15k-20k', '1-3年']
['长沙', '深圳市赢时胜信息技术股份有限公司', '500-2000人', '本科', 'python开发工程师', '全职', '8k-12k', '3-5年']
['杭州', '上海吸引子信息科技有限公司', '15-50人', '本科', 'python开发工程师', '全职', '10k-20k', '不限']
['武汉', '湖北百旺金赋科技有限公司', '150-500人', '本科', 'python开发', '全职', '6k-8k', '1-3年']
['上海', '上海微创软件股份有限公司', '2000人以上', '本科', 'python开发', '全职', '12k-17k', '3-5年']
['苏州', '上海微创软件股份有限公司', '2000人以上', '本科', 'python开发', '全职', '15k-25k', '3-5年']
['杭州', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'python开发工程师', '全职', '8k-16k', '3-5年']
['杭州', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'python', '全职', '10k-18k', '1-3年']
['上海', 'TCL实业控股股份有限公司', '2000人以上', '本科', 'PYTHON开发工程师', '全职', '13k-25k', '不限']
['深圳', 'TCL实业控股股份有限公司', '2000人以上', '本科', 'PYTHON开发工程师', '全职', '13k-25k', '不限']
['上海', '达而观信息科技（上海）有限公司', '150-500人', '本科', 'python开发', '全职', '15k-30k', '3-5年']
['北京', '北京米可世界科技有限公司', '150-500人', '本科', 'python开发工程师', '全职', '12k-20k', '1-3年']
['上海', '上海走走信息科技有限公司', '15-50人', '本科', 'python开发', '全职', '20k-40k', '3-5年']
['上海', '上海中软华腾软件系统有限公司', '2000人以上', '本科', 'python开发', '全职', '9k-18k', '1-3年']
['上海', '达而观信息科技（上海）有限公司', '150-500人', '本科', 'Python开发工程师', '全职', '15k-30k', '3-5年']
['上海', '北京市商汤科技开发有限公司', '2000人以上', '本科', 'Python开发工程师', '全职', '20k-35k', '3-5年']
['深圳', '佳兆业投资咨询（深圳）有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '20k-35k', '3-5年']
['北京', '深圳市金证科技股份有限公司', '2000人以上', '本科', 'python开发', '全职', '18k-35k', '5-10年']
['北京', '北京嘉和美康信息技术有限公司', '500-2000人', '本科', 'python开发工程师', '全职', '18k-25k', '5-10年']
['成都', '成都无糖信息技术有限公司', '50-150人', '不限', 'python开发工程师', '全职', '8k-15k', '不限']
['上海', '上海大智慧股份有限公司', '500-2000人', '大专', 'Python开发工程师', '全职', '10k-20k', '1-3年']
['深圳', '华为技术有限公司', '2000人以上', '本科', 'python开发', '全职', '15k-30k', '3-5年']
['深圳', '深信服科技股份有限公司', '2000人以上', '本科', 'python开发工程师', '全职', '14k-28k', '不限']
['上海', '深圳平安综合金融服务有限公司', '2000人以上', '本科', 'Python开发工程师', '全职', '15k-30k', '3-5年']
['深圳', '深信服科技股份有限公司', '2000人以上', '本科', 'python开发工程师', '全职', '11k-22k', '不限']
['深圳', '深圳市光逸科技创新有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '15k-20k', '1-3年']
['北京', '成都妍丹信息科技有限公司', '50-150人', '本科', 'python', '全职', '25k-40k', '3-5年']
['北京', '北京缔联科技有限公司', '50-150人', '大专', 'python', '全职', '15k-30k', '3-5年']
['成都', '微慕客（成都）科技有限公司', '50-150人', '本科', 'python开发工程师', '全职', '8k-12k', '1-3年']
['北京', '北京金山云网络技术有限公司', '2000人以上', '本科', 'python开发工程师', '全职', '20k-40k', '3-5年']
['深圳', '深圳呗佬科技有限公司', '15-50人', '本科', 'python开发工程师', '全职', '20k-40k', '3-5年']
['深圳', '深圳市比一比网络科技有限公司', '50-150人', '本科', 'python开发工程师', '全职', '15k-20k', '3-5年']
['上海', '上海大岂网络科技有限公司', '150-500人', '本科', 'python工程师', '全职', '12k-20k', '3-5年']
['深圳', '深圳蓝贝科技有限公司', '500-2000人', '本科', 'Python开发工程师', '全职', '15k-25k', '3-5年']
['昆明', '杭州映云科技有限公司', '15-50人', '本科', 'Python工程师', '全职', '6k-12k', '1-3年']
['广州', '奇虎360科技有限公司', '2000人以上', '本科', 'Python开发工程师', '全职', '20k-35k', '3-5年']
['上海', '云汉芯城（上海）互联网科技股份有限公司', '500-2000人', '本科', 'python开发', '全职', '15k-25k', '3-5年']
['杭州', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'Python开发', '全职', '10k-18k', '1-3年']
['成都', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'python开发', '全职', '9k-18k', '3-5年']
['北京', '北京艨艟信息技术有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '15k-30k', '1-3年']
['成都', '成都玛尔斯科技有限公司', '150-500人', '本科', 'python开发', '全职', '15k-25k', '3-5年']
['北京', '北京极睿科技有限责任公司', '15-50人', '本科', 'python开发工程师', '全职', '20k-40k', '3-5年']
['武汉', '北京神州绿盟信息安全科技股份有限公司', '500-2000人', '本科', 'python开发工程师', '全职', '15k-25k', '不限']
['成都', '成都南天佳信信息工程有限公司', '50-150人', '本科', 'python开发', '全职', '9k-13k', '3-5年']
['广州', '广州游爱网络技术有限公司', '500-2000人', '大专', 'python开发工程师', '全职', '10k-14k', '3-5年']
['北京', '北京汉迪移动互联网科技股份有限公司', '150-500人', '本科', 'Python开发工程师', '全职', '15k-30k', '1-3年']
['北京', '北京快快网络技术有限公司', '500-2000人', '本科', 'Python开发工程师', '全职', '15k-25k', '不限']
['苏州', '天聚地合（苏州）数据股份有限公司', '50-150人', '本科', 'python开发工程师', '全职', '10k-20k', '3-5年']
['武汉', '武汉噢易科技有限公司', '150-500人', '大专', 'python开发工程师', '全职', '10k-20k', '3-5年']
['北京', '北京达佳互联信息技术有限公司', '2000人以上', '本科', 'Python开发工程师-【基础架构】', '全职', '25k-50k', '不限']
['上海', '上海脉策数据科技有限公司', '50-150人', '本科', 'python开发工程师', '全职', '14k-18k', '1-3年']
['成都', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'Python开发工程师', '全职', '10k-15k', '3-5年']
['杭州', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'python开发', '全职', '12k-24k', '3-5年']
['上海', '光之树（北京）科技有限公司', '15-50人', '本科', 'Python', '全职', '20k-35k', '3-5年']
['北京', '时趣互动（北京）科技有限公司', '500-2000人', '不限', 'python开发', '全职', '10k-20k', '3-5年']
['北京', '北京数美时代科技有限公司', '150-500人', '本科', 'python', '全职', '10k-20k', '应届毕业生']
['深圳', '深圳市博悦科创科技有限公司', '500-2000人', '本科', 'python开发', '全职', '13k-15k', '3-5年']
['武汉', '武汉心络科技有限公司', '50-150人', '本科', 'Python开发工程师', '全职', '8k-15k', '3-5年']
['广州', '广州好推网络科技有限公司', '15-50人', '大专', 'python开发工程师', '全职', '8k-16k', '1-3年']
['北京', '嘉实基金管理有限公司', '500-2000人', '本科', 'python开发工程师', '全职', '13k-19k', '不限']
['北京', '北京源清慧虹信息科技有限公司', '50-150人', '本科', '高级python研发工程师', '全职', '20k-30k', '3-5年']
['深圳', '智牛数字科技（广州）有限公司', '500-2000人', '本科', 'Python开发工程师', '全职', '18k-25k', '3-5年']
['上海', '上海宏路数据技术股份有限公司', '150-500人', '不限', 'Python开发工程师', '全职', '8k-15k', '不限']
['昆明', '云南银软科技有限公司', '15-50人', '不限', 'python工程师', '全职', '4k-8k', '不限']
['北京', '北京绘云天科技有限公司', '15-50人', '本科', 'python', '全职', '10k-15k', '1-3年']
['上海', '易宝软件科技（南京）有限公司', '150-500人', '不限', 'python开发', '全职', '12k-18k', '3-5年']
['杭州', '易宝软件科技（南京）有限公司', '150-500人', '本科', 'python开发', '全职', '10k-20k', '不限']
['上海', '上海瀚途网络技术有限公司', '150-500人', '本科', 'python开发', '全职', '15k-25k', '3-5年']
['北京', '北京影谱科技股份有限公司', '50-150人', '本科', 'python开发工程师', '全职', '15k-30k', '3-5年']
['上海', '云汉芯城（上海）互联网科技股份有限公司', '500-2000人', '本科', 'Python工程师', '全职', '15k-25k', '3-5年']
['深圳', '深圳市易博天下科技有限公司', '150-500人', '本科', 'python开发', '全职', '12k-17k', '1-3年']
['上海', '上海斗象信息科技有限公司', '150-500人', '本科', 'Python后端研发工程师', '全职', '15k-30k', '3-5年']
['上海', '上海赛舵智能科技有限公司', '15-50人', '本科', '后端工程师（Python/Golang）', '全职', '20k-40k', '3-5年']
['北京', '北京次世代未来教育科技有限公司', '150-500人', '本科', 'python工程师', '全职', '18k-30k', '3-5年']
['武汉', '武汉佰钧成技术有限责任公司', '2000人以上', '本科', 'python', '全职', '8k-12k', '3-5年']
['广州', '數立方研究中心有限公司', '50-150人', '本科', 'Python数据工程师', '全职', '12k-24k', '1-3年']
['北京', '武汉佰钧成技术有限责任公司', '2000人以上', '本科', 'python开发工程师', '全职', '13k-20k', '3-5年']
['广州', '网易（杭州）网络有限公司', '2000人以上', '本科', 'python开发工程师', '全职', '15k-30k', '不限']
['北京', '北京字节跳动科技有限公司', '2000人以上', '本科', 'Python开发工程师-变现业务', '全职', '25k-40k', '1-3年']
['上海', '上海安垚网络科技有限公司', '15-50人', '不限', 'python', '全职', '5k-8k', '不限']
['深圳', '深圳市前海润杨金融服务有限公司', '2000人以上', '大专', 'python开发', '全职', '9k-12k', '1-3年']
['上海', '上海九鞅科技有限公司', '15-50人', '本科', 'python后端开发工程师', '全职', '8k-16k', '1-3年']
['深圳', '深圳市长亮科技股份有限公司', '2000人以上', '本科', 'python开发', '全职', '15k-25k', '3-5年']
['北京', '北京字节跳动科技有限公司', '2000人以上', '本科', '服务器端开发工程师（Python/Go）', '全职', '30k-45k', '3-5年']
['深圳', '腾讯科技（深圳）有限公司', '2000人以上', '本科', '数据分析平台开发工程师（Python）', '全职', '20k-40k', '3-5年']
['西安', '腾讯科技（深圳）有限公司', '2000人以上', '本科', '西安子公司- Python 后台开发工程师', '全职', '20k-30k', '3-5年']
['深圳', '北京视野金融信息服务有限公司', '50-150人', '本科', 'Python开发工程师---0401', '全职', '15k-25k', '3-5年']
['成都', '成都路行通信息技术有限公司', '500-2000人', '本科', 'python研发工程师（web端）', '全职', '10k-15k', '3-5年']
['广州', '數立方研究中心有限公司', '50-150人', '本科', 'Python数据工程师', '全职', '12k-24k', '1-3年']
['北京', '北京下厨房科技有限公司', '150-500人', '本科', 'Python开发工程师', '全职', '10k-20k', '不限']
['成都', '上海易路软件有限公司', '150-500人', '大专', 'Python开发工程师', '全职', '8k-15k', '3-5年']
['杭州', '杭州艾耕科技有限公司', '150-500人', '本科', 'Python后端研发工程师', '全职', '15k-30k', '3-5年']
['苏州', '北京瑞友科技股份有限公司', '2000人以上', '本科', 'Python开发（SZ）', '全职', '10k-20k', '3-5年']
['北京', '上海倾听信息技术有限公司', '150-500人', '本科', 'Python 后端开发（北京）', '全职', '18k-36k', '1-3年']
['杭州', '杭州艾耕科技有限公司', '150-500人', '本科', 'python后端开发（P6-P7）', '全职', '25k-45k', '3-5年']
['深圳', '深圳市前海房极客网络科技有限公司', '150-500人', '本科', '高级Python工程师', '全职', '10k-20k', '3-5年']
['深圳', '深圳市前海房极客网络科技有限公司', '150-500人', '本科', '高级Python爬虫工程师', '全职', '10k-20k', '3-5年']
['上海', '上海九鞅科技有限公司', '15-50人', '本科', 'python后端开发工程师', '全职', '8k-16k', '1-3年']
['深圳', '深圳市比一比网络科技有限公司', '50-150人', '本科', 'Python工程师', '全职', '15k-20k', '3-5年']
['上海', '上海合阔信息技术有限公司', '15-50人', '本科', 'Python 开发架构师', '全职', '30k-45k', '5-10年']
['成都', '成都思而科软件有限公司', '50-150人', '本科', 'python开发工程师', '全职', '8k-15k', '3-5年']
['北京', '北京视野金融信息服务有限公司', '50-150人', '本科', 'Python开发工程师---0201', '全职', '15k-25k', '3-5年']
['重庆', '重庆食联购电子商务有限公司', '15-50人', '本科', 'python工程师', '全职', '7k-10k', '3-5年']
['杭州', '浙江天垂科技有限公司', '15-50人', '本科', 'python后端工程师', '全职', '15k-30k', '不限']
['北京', '北京汉迪移动互联网科技股份有限公司', '150-500人', '本科', 'python开发', '全职', '20k-35k', '3-5年']
['深圳', '上海微创软件股份有限公司', '2000人以上', '本科', '众包项目助理（python开发、外派腾讯）', '全职', '9k-12k', '1-3年']
['深圳', '深圳市前海房极客网络科技有限公司', '150-500人', '本科', '高级Python工程师', '全职', '10k-20k', '3-5年']
['深圳', '深圳市前海房极客网络科技有限公司', '150-500人', '本科', '高级Python爬虫工程师', '全职', '10k-20k', '3-5年']
